network_method	network_db	network_cutoff	experiment_info	module	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	parents	perc_rank	cumelative_dist	P	N	tp	fp	fn	tn	tot_pop_valid	MCC	pval_rank	go_slim_pir	genes
R1	humanbase	0.4	network_modules	131	TRUE	0.0013161601327188346	71	6	3	0.5	0.04225352112676056	GO:0032147	GO:BP	activation of protein kinase activity	16175	7381		0	0.25	71	16104	3	3	68	16101	16175	0.14441848549730138	1	GO:0050789;GO:0065009	ENSG00000154188;ENSG00000114013;ENSG00000080644;ENSG00000109471;ENSG00000136450;ENSG00000113532
R1	humanbase	0.4	network_modules	165	TRUE	0.0011321625623807944	56	2	2	1	0.03571428571428571	KEGG:04340	KEGG	Hedgehog signaling pathway	8484	302		0	0.09090909090909091	56	8428	2	0	54	8428	8484	0.18837970555186062	1	NA	ENSG00000129744;ENSG00000110092;ENSG00000171791;ENSG00000173221
R1	humanbase	0.4	network_modules	165	TRUE	0.001985695507136707	74	2	2	1	0.02702702702702703	KEGG:04115	KEGG	p53 signaling pathway	8484	269		0.1	0.18181818181818182	74	8410	2	0	72	8410	8484	0.16369974458713746	2	NA	ENSG00000129744;ENSG00000110092;ENSG00000171791;ENSG00000173221
R1	humanbase	0.4	network_modules	165	TRUE	0.0026870481594167476	86	2	2	1	0.023255813953488372	KEGG:05210	KEGG	Colorectal cancer	8484	461		0.2	0.2727272727272727	86	8398	2	0	84	8398	8484	0.15174157003614128	3	NA	ENSG00000129744;ENSG00000110092;ENSG00000171791;ENSG00000173221
R1	humanbase	0.4	network_modules	199	TRUE	0.003043465800624165	11	5	2	0.4	0.18181818181818182	GO:0070934	GO:BP	CRD-mediated mRNA stabilization	16175	16378		0	0.3333333333333333	11	16164	2	3	9	16161	16175	0.26935467227213133	1	GO:0050789;GO:0065008	ENSG00000138668;ENSG00000153187;ENSG00000273706;ENSG00000131096;ENSG00000076067
R1	humanbase	0.4	network_modules	225	TRUE	0.0022786910263296054	17	4	2	0.5	0.11764705882352941	REAC:R-HSA-5637815	REAC	Signaling by Ligand-Responsive EGFR Variants in Cancer	10916	2267		0	0.3333333333333333	17	10899	2	2	15	10897	10916	0.2420130338313592	1.5	NA	ENSG00000176194;ENSG00000180432;ENSG00000146648;ENSG00000150991
R1	humanbase	0.4	network_modules	225	TRUE	0.0022786910263296054	17	4	2	0.5	0.11764705882352941	REAC:R-HSA-1236382	REAC	Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants	10916	403		0	0.3333333333333333	17	10899	2	2	15	10897	10916	0.2420130338313592	1.5	NA	ENSG00000176194;ENSG00000180432;ENSG00000146648;ENSG00000150991
R1	humanbase	0.4	network_modules	236	TRUE	0.006208592446313295	20	5	2	0.4	0.1	REAC:R-HSA-416572	REAC	Sema4D induced cell migration and growth-cone collapse	10916	2191		0	0.5	20	10896	2	3	18	10893	10916	0.19931219462698183	1	NA	ENSG00000141736;ENSG00000003147;ENSG00000090339;ENSG00000139910;ENSG00000107537;ENSG00000164050;ENSG00000189180
R1	humanbase	0.4	network_modules	239	TRUE	0.004998356014637327	34	4	2	0.5	0.058823529411764705	KEGG:05330	KEGG	Allograft rejection	8484	486		0	0.25	34	8450	2	2	32	8448	8484	0.1705061262363346	1	NA	ENSG00000234745;ENSG00000204287;ENSG00000187109;ENSG00000168229;ENSG00000173473
R1	humanbase	0.4	network_modules	244	TRUE	0.008459039671694205	18	5	2	0.4	0.1111111111111111	GO:0002313	GO:BP	mature B cell differentiation involved in immune response	16175	845		0	0.5	18	16157	2	3	16	16154	16175	0.2103815913752658	1	GO:0002376;GO:0001775;GO:0032502	ENSG00000170312;ENSG00000142227;ENSG00000106991;ENSG00000072694;ENSG00000110777
R1	humanbase	0.4	network_modules	252	TRUE	3.323020427430675e-4	4	5	2	0.4	0.5	GO:0018076	GO:BP	N-terminal peptidyl-lysine acetylation	16175	5317		0	0.09090909090909091	4	16171	2	3	2	16168	16175	0.4470614869492386	1	GO:0036211;GO:0051604	ENSG00000182187;ENSG00000100393;ENSG00000149534;ENSG00000116649;ENSG00000114166
R1	humanbase	0.4	network_modules	252	TRUE	7.546241237176022e-4	10	4	2	0.5	0.2	REAC:R-HSA-9617629	REAC	Regulation of FOXO transcriptional activity by acetylation	10916	1973		0.1	0.18181818181818182	10	10906	2	2	8	10904	10916	0.31585093673197046	2	GO:0036211;GO:0051604	ENSG00000182187;ENSG00000100393;ENSG00000149534;ENSG00000116649;ENSG00000114166
R1	humanbase	0.4	network_modules	252	TRUE	0.0011626256819070248	7	5	2	0.4	0.2857142857142857	GO:0018393	GO:BP	internal peptidyl-lysine acetylation	16175	5417		0.2	0.2727272727272727	7	16168	2	3	5	16165	16175	0.33782126035976096	3	GO:0036211;GO:0051604	ENSG00000182187;ENSG00000100393;ENSG00000149534;ENSG00000116649;ENSG00000114166
R1	humanbase	0.4	network_modules	285	TRUE	0.0035421800031743915	12	6	2	0.3333333333333333	0.16666666666666666	REAC:R-HSA-176974	REAC	Unwinding of DNA	10916	2625		0	0.25	12	10904	2	4	10	10900	10916	0.23511879436218117	1	GO:0006281	ENSG00000082074;ENSG00000109738;ENSG00000095752;ENSG00000073111;ENSG00000166508;ENSG00000126460;ENSG00000119335
R1	humanbase	0.4	network_modules	294	TRUE	4.0154489763097947e-11	39	18	7	0.3888888888888889	0.1794871794871795	REAC:R-HSA-140877	REAC	Formation of Fibrin Clot (Clotting Cascade)	10916	945		0	0.09090909090909091	39	10877	7	11	32	10866	10916	0.2624561320190021	1	GO:0050878;GO:0050817	ENSG00000151348;ENSG00000162694;ENSG00000012232;ENSG00000104313;ENSG00000181104;ENSG00000117525;ENSG00000198734;ENSG00000057593;ENSG00000101981;ENSG00000088926;ENSG00000143278;ENSG00000117480;ENSG00000204882;ENSG00000253293;ENSG00000137080;ENSG00000113525;ENSG00000185565;ENSG00000197870;ENSG00000198911;ENSG00000182333
R1	humanbase	0.4	network_modules	294	TRUE	5.728186731554092e-9	86	16	7	0.4375	0.08139534883720931	KEGG:04610	KEGG	Complement and coagulation cascades	8484	320		0.1	0.18181818181818182	86	8398	7	9	79	8389	8484	0.18545146204360036	2	GO:0050878;GO:0050817	ENSG00000151348;ENSG00000162694;ENSG00000012232;ENSG00000104313;ENSG00000181104;ENSG00000117525;ENSG00000198734;ENSG00000057593;ENSG00000101981;ENSG00000088926;ENSG00000143278;ENSG00000117480;ENSG00000204882;ENSG00000253293;ENSG00000137080;ENSG00000113525;ENSG00000185565;ENSG00000197870;ENSG00000198911;ENSG00000182333
R1	humanbase	0.4	network_modules	294	TRUE	1.1000906643455e-6	179	19	7	0.3684210526315789	0.03910614525139665	GO:0007596	GO:BP	blood coagulation	16175	3055		0.2	0.2727272727272727	179	15996	7	12	172	15984	16175	0.11714434315137728	3	GO:0050878;GO:0050817	ENSG00000151348;ENSG00000162694;ENSG00000012232;ENSG00000104313;ENSG00000181104;ENSG00000117525;ENSG00000198734;ENSG00000057593;ENSG00000101981;ENSG00000088926;ENSG00000143278;ENSG00000117480;ENSG00000204882;ENSG00000253293;ENSG00000137080;ENSG00000113525;ENSG00000185565;ENSG00000197870;ENSG00000198911;ENSG00000182333
