network_method	network_db	network_cutoff	experiment_info	module	source	term_id	p_value	row_rank_p	mcc	row_rank_mcc	term_name	top_go	top_kegg	top_reac
R1	cpdb	0.9	network_modules	26	KEGG	KEGG:03015	3.408777919597394e-20	1	0.30140227309638934	1	mRNA surveillance pathway	-	KEGG:03015	-
R1	cpdb	0.9	network_modules	27	REAC	REAC:R-HSA-8951671	3.715580902835985e-8	1	0.3773752716964847	1	RUNX3 regulates YAP1-mediated transcription	-	-	REAC:R-HSA-8951671
R1	cpdb	0.9	network_modules	27	KEGG	KEGG:04392	6.040644996944388e-8	2	0.23789025762814486	1	Hippo signaling pathway - multiple species	-	KEGG:04392	-
R1	cpdb	0.9	network_modules	28	GO:BP	GO:0045109	1.8468607571917253e-88	1	0.7034077660029877	1	intermediate filament organization	GO:0045109	-	-
R1	cpdb	0.9	network_modules	28	REAC	REAC:R-HSA-6809371	1.2410372981286062e-74	1	0.5426669214454695	1	Formation of the cornified envelope	-	-	REAC:R-HSA-6809371
R1	cpdb	0.9	network_modules	29	GO:BP	GO:0000338	1.4802809163013446e-7	1	0.3218106682752071	1	protein deneddylation	GO:0000338	-	-
R1	cpdb	0.9	network_modules	29	KEGG	KEGG:03040	1.0199966394951434e-5	1	0.1310281904524136	1	Spliceosome	-	KEGG:03040	-
R1	cpdb	0.9	network_modules	29	REAC	REAC:R-HSA-72163	3.111975582893574e-5	1	0.10903783563924535	2	mRNA Splicing - Major Pathway	-	-	REAC:R-HSA-72163
R1	cpdb	0.9	network_modules	30	GO:BP	GO:0032924	2.8868713230612685e-9	2	0.22603933655352515	1	activin receptor signaling pathway	GO:0032924	-	-
R1	cpdb	0.9	network_modules	30	KEGG	KEGG:04350	3.653263587359925e-9	1	0.18459943433327783	1	TGF-beta signaling pathway	-	KEGG:04350	-
R1	cpdb	0.9	network_modules	30	REAC	REAC:R-HSA-3304347	6.601829600208044e-7	5	0.44696764849941306	1	Loss of Function of SMAD4 in Cancer	-	-	REAC:R-HSA-3304347
R1	cpdb	0.9	network_modules	31	KEGG	KEGG:04115	1.53676290054815e-5	1	0.13752871018824572	1	p53 signaling pathway	-	KEGG:04115	-
R1	cpdb	0.9	network_modules	32	GO:BP	GO:0001836	1.150342002600666e-14	1	0.26460490010217763	1	release of cytochrome c from mitochondria	GO:0001836	-	-
R1	cpdb	0.9	network_modules	32	REAC	REAC:R-HSA-111453	3.083530213033469e-13	1	0.4582212557712531	1	BH3-only proteins associate with and inactivate anti-apoptotic BCL-2 members	-	-	REAC:R-HSA-111453
R1	cpdb	0.9	network_modules	32	KEGG	KEGG:04215	2.5468915653583214e-11	2	0.27455890092820184	1	Apoptosis - multiple species	-	KEGG:04215	-
R1	cpdb	0.9	network_modules	33	KEGG	KEGG:04659	0.0011625929818706595	1	0.10051533318200509	1	Th17 cell differentiation	-	KEGG:04659	-
R1	cpdb	0.9	network_modules	34	GO:BP	GO:0051256	1.86660139619988e-12	9	0.3851257415237738	1	mitotic spindle midzone assembly	GO:0051256	-	-
R1	cpdb	0.9	network_modules	34	REAC	REAC:R-HSA-141444	1.421686983637954e-10	3	0.1996638475170651	1	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	-	-	REAC:R-HSA-141444
R1	cpdb	0.9	network_modules	35	GO:BP	GO:0000122	2.2328501120170937e-30	1	0.15042462950386104	1	negative regulation of transcription by RNA polymerase II	GO:0000122	-	-
R1	cpdb	0.9	network_modules	35	REAC	REAC:R-HSA-4839726	1.577744016616357e-17	1	0.15021631214420514	2	Chromatin organization	-	-	REAC:R-HSA-4839726
R1	cpdb	0.9	network_modules	35	KEGG	KEGG:03083	3.461951817524125e-6	2	0.10584555335316025	1	Polycomb repressive complex	-	KEGG:03083	-
R1	cpdb	0.9	network_modules	36	GO:BP	GO:0007051	2.391232983272899e-11	3	0.1673144739241035	1	spindle organization	GO:0007051	-	-
R1	cpdb	0.9	network_modules	37	REAC	REAC:R-HSA-69236	2.1034200087704518e-4	2	0.1408846111436926	1	G1 Phase	-	-	REAC:R-HSA-69236
R1	cpdb	0.9	network_modules	37	KEGG	KEGG:05162	3.42704010269367e-4	2	0.09842257425742398	1	Measles	-	KEGG:05162	-
R1	cpdb	0.9	network_modules	38	REAC	REAC:R-HSA-9013973	3.570287182746748e-7	1	0.29728099320911083	1	TICAM1-dependent activation of IRF3/IRF7	-	-	REAC:R-HSA-9013973
R1	cpdb	0.9	network_modules	39	KEGG	KEGG:04120	2.8455370198509537e-5	1	0.12389243131415097	1	Ubiquitin mediated proteolysis	-	KEGG:04120	-
R1	cpdb	0.9	network_modules	39	REAC	REAC:R-HSA-3322077	2.985001294870288e-4	1	0.199348790673656	2	Glycogen synthesis	-	-	REAC:R-HSA-3322077
R1	cpdb	0.9	network_modules	40	GO:BP	GO:0061640	3.0481230041006196e-17	1	0.24772503109301258	1	cytoskeleton-dependent cytokinesis	GO:0061640	-	-
R1	cpdb	0.9	network_modules	40	KEGG	KEGG:05100	1.7254861084906543e-10	1	0.2278972280416093	1	Bacterial invasion of epithelial cells	-	KEGG:05100	-
R1	cpdb	0.9	network_modules	41	KEGG	KEGG:03410	7.210937319681645e-20	1	0.4167025019157368	1	Base excision repair	-	KEGG:03410	-
R1	cpdb	0.9	network_modules	41	REAC	REAC:R-HSA-73933	2.4616611471429294e-19	1	0.40293810620103926	1	Resolution of Abasic Sites (AP sites)	-	-	REAC:R-HSA-73933
R1	cpdb	0.9	network_modules	41	GO:BP	GO:0006284	1.0180230318521834e-13	3	0.2819822606172167	2	base-excision repair	GO:0006284	-	-
R1	cpdb	0.9	network_modules	42	KEGG	KEGG:03083	5.646378866376781e-30	1	0.40230370306279695	1	Polycomb repressive complex	-	KEGG:03083	-
R1	cpdb	0.9	network_modules	42	REAC	REAC:R-HSA-8939243	1.2144940128113893e-27	1	0.5096169326251926	1	RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known	-	-	REAC:R-HSA-8939243
R1	cpdb	0.9	network_modules	43	REAC	REAC:R-HSA-9917777	3.804374625319534e-14	2	0.3211432892203946	1	Epigenetic regulation by WDR5-containing histone modifying complexes	-	-	REAC:R-HSA-9917777
R1	cpdb	0.9	network_modules	44	GO:BP	GO:0006325	6.848521168230253e-7	1	0.09711975280689339	1	chromatin organization	GO:0006325	-	-
R1	cpdb	0.9	network_modules	44	KEGG	KEGG:00310	5.130769488009415e-5	1	0.14949723331082526	1	Lysine degradation	-	KEGG:00310	-
R1	cpdb	0.9	network_modules	45	KEGG	KEGG:04218	2.0176664119563092e-23	1	0.28374126763251184	1	Cellular senescence	-	KEGG:04218	-
R1	cpdb	0.9	network_modules	45	REAC	REAC:R-HSA-1538133	2.3419407734814375e-20	2	0.44881027513346705	1	G0 and Early G1	-	-	REAC:R-HSA-1538133
R1	cpdb	0.9	network_modules	45	GO:BP	GO:0000278	3.2774935188547517e-12	1	0.10823040084019118	1	mitotic cell cycle	GO:0000278	-	-
R1	cpdb	0.9	network_modules	47	REAC	REAC:R-HSA-9707616	6.71921066834461e-5	1	0.159998169349156	1	Heme signaling	-	-	REAC:R-HSA-9707616
R1	cpdb	0.9	network_modules	48	REAC	REAC:R-HSA-390450	1.2212657228099093e-14	1	0.5716666354219185	1	Folding of actin by CCT/TriC	-	-	REAC:R-HSA-390450
R1	cpdb	0.9	network_modules	48	GO:BP	GO:1904851	3.247974768509738e-14	1	0.5067369885093972	1	positive regulation of establishment of protein localization to telomere	GO:1904851	-	-
R1	cpdb	0.9	network_modules	49	KEGG	KEGG:04142	1.7815769855854147e-4	1	0.15018366161940783	1	Lysosome	-	KEGG:04142	-
R1	cpdb	0.9	network_modules	49	GO:BP	GO:2001235	4.096868605879269e-4	1	0.15739877320398826	1	positive regulation of apoptotic signaling pathway	GO:2001235	-	-
R1	cpdb	0.9	network_modules	50	REAC	REAC:R-HSA-1989781	1.4604832515619103e-11	1	0.2151107308406393	2	PPARA activates gene expression	-	-	REAC:R-HSA-1989781
R1	cpdb	0.9	network_modules	50	GO:BP	GO:0032870	1.0975534895789873e-5	1	0.0919284066705065	1	cellular response to hormone stimulus	GO:0032870	-	-
R1	cpdb	0.9	network_modules	51	GO:BP	GO:0038061	3.5977012672111497e-7	2	0.1515233096352983	1	non-canonical NF-kappaB signal transduction	GO:0038061	-	-
R1	cpdb	0.9	network_modules	51	REAC	REAC:R-HSA-5603029	1.0547671699987656e-5	1	0.32677162031475904	1	IkBA variant leads to EDA-ID	-	-	REAC:R-HSA-5603029
R1	cpdb	0.9	network_modules	51	KEGG	KEGG:04625	1.0936261207280067e-5	2	0.1383183146378038	1	C-type lectin receptor signaling pathway	-	KEGG:04625	-
R1	cpdb	0.9	network_modules	52	GO:BP	GO:0010564	1.5856990743818537e-5	1	0.08100494074016464	1	regulation of cell cycle process	GO:0010564	-	-
R1	cpdb	0.9	network_modules	52	KEGG	KEGG:04110	8.543615031599637e-5	1	0.1111893486615664	1	Cell cycle	-	KEGG:04110	-
R1	cpdb	0.9	network_modules	53	KEGG	KEGG:05202	1.850684049872573e-5	1	0.1109698999284243	1	Transcriptional misregulation in cancer	-	KEGG:05202	-
R1	cpdb	0.9	network_modules	53	REAC	REAC:R-HSA-9617629	7.876571735972976e-5	2	0.244106536843253	1	Regulation of FOXO transcriptional activity by acetylation	-	-	REAC:R-HSA-9617629
R1	cpdb	0.9	network_modules	54	KEGG	KEGG:00410	7.432365113120717e-5	1	0.20237036550767484	1	beta-Alanine metabolism	-	KEGG:00410	-
R1	cpdb	0.9	network_modules	55	GO:BP	GO:0032933	1.3778066433754437e-10	2	0.3998572143287791	1	SREBP signaling pathway	GO:0032933	-	-
R1	cpdb	0.9	network_modules	56	REAC	REAC:R-HSA-112382	6.667693056611696e-22	1	0.37298189746692806	1	Formation of RNA Pol II elongation complex 	-	-	REAC:R-HSA-112382
R1	cpdb	0.9	network_modules	56	GO:BP	GO:0006368	1.4193469201218893e-21	1	0.2847016342131437	3	transcription elongation by RNA polymerase II	GO:0006368	-	-
R1	cpdb	0.9	network_modules	57	KEGG	KEGG:04120	1.2909672606206475e-18	1	0.2682764072379498	1	Ubiquitin mediated proteolysis	-	KEGG:04120	-
R1	cpdb	0.9	network_modules	57	REAC	REAC:R-HSA-8951664	2.9922103198727223e-10	1	0.14658893094752287	1	Neddylation	-	-	REAC:R-HSA-8951664
R1	cpdb	0.9	network_modules	57	GO:BP	GO:0006511	2.1976710028041376e-9	1	0.10659859388265507	1	ubiquitin-dependent protein catabolic process	GO:0006511	-	-
R1	cpdb	0.9	network_modules	58	KEGG	KEGG:03022	2.060545007466155e-19	1	0.4060421757436384	1	Basal transcription factors	-	KEGG:03022	-
R1	cpdb	0.9	network_modules	58	REAC	REAC:R-HSA-167162	1.5585730650686687e-18	1	0.3671626511971838	4	RNA Polymerase II HIV Promoter Escape	-	-	REAC:R-HSA-167162
R1	cpdb	0.9	network_modules	59	GO:BP	GO:0006413	8.56010181746578e-16	2	0.2204493264688796	1	translational initiation	GO:0006413	-	-
R1	cpdb	0.9	network_modules	59	REAC	REAC:R-HSA-72737	1.0021486330636744e-12	2	0.20092684228378382	1	Cap-dependent Translation Initiation	-	-	REAC:R-HSA-72737
R1	cpdb	0.9	network_modules	60	REAC	REAC:R-HSA-1236977	9.602625688533472e-9	1	0.42591273569786137	1	Endosomal/Vacuolar pathway	-	-	REAC:R-HSA-1236977
R1	cpdb	0.9	network_modules	60	GO:BP	GO:0019885	1.0448473064112154e-6	1	0.25749583735110954	1	antigen processing and presentation of endogenous peptide antigen via MHC class I	GO:0019885	-	-
R1	cpdb	0.9	network_modules	60	KEGG	KEGG:05330	5.7189714616272025e-5	2	0.20885113377256662	1	Allograft rejection	-	KEGG:05330	-
R1	cpdb	0.9	network_modules	61	KEGG	KEGG:00630	5.638274703039312e-10	2	0.2720164252804824	1	Glyoxylate and dicarboxylate metabolism	-	KEGG:00630	-
R1	cpdb	0.9	network_modules	61	REAC	REAC:R-HSA-2151201	1.4726020224721545e-9	1	0.20746895498047419	2	Transcriptional activation of mitochondrial biogenesis	-	-	REAC:R-HSA-2151201
R1	cpdb	0.9	network_modules	61	GO:BP	GO:0006391	4.705868903229198e-9	1	0.41678376359954594	1	transcription initiation at mitochondrial promoter	GO:0006391	-	-
R1	cpdb	0.9	network_modules	62	REAC	REAC:R-HSA-112314	5.265385183997926e-30	1	0.30056070986047734	1	Neurotransmitter receptors and postsynaptic signal transmission	-	-	REAC:R-HSA-112314
R1	cpdb	0.9	network_modules	62	GO:BP	GO:0098916	1.1909899391124539e-26	1	0.19463869672319173	4	anterograde trans-synaptic signaling	GO:0098916	-	-
R1	cpdb	0.9	network_modules	62	KEGG	KEGG:05033	5.904691667108239e-23	2	0.4335441519723116	1	Nicotine addiction	-	KEGG:05033	-
R1	cpdb	0.9	network_modules	63	REAC	REAC:R-HSA-9670095	2.063581113768427e-5	1	0.17255814979624	1	Inhibition of DNA recombination at telomere	-	-	REAC:R-HSA-9670095
R1	cpdb	0.9	network_modules	63	KEGG	KEGG:05322	4.019700009702393e-5	1	0.13995885489607612	1	Systemic lupus erythematosus	-	KEGG:05322	-
R1	cpdb	0.9	network_modules	64	KEGG	KEGG:05142	6.583381603181913e-7	1	0.17366716002208182	1	Chagas disease	-	KEGG:05142	-
R1	cpdb	0.9	network_modules	64	REAC	REAC:R-HSA-75157	1.0757183387749328e-6	1	0.44688564364054995	1	FasL/ CD95L signaling	-	-	REAC:R-HSA-75157
R1	cpdb	0.9	network_modules	64	GO:BP	GO:0070266	1.1133022087904192e-5	2	0.19512663382932607	1	necroptotic process	GO:0070266	-	-
R1	cpdb	0.9	network_modules	65	KEGG	KEGG:04010	0.0010796185063361387	1	0.09077136594855852	1	MAPK signaling pathway	-	KEGG:04010	-
R1	cpdb	0.9	network_modules	66	REAC	REAC:R-HSA-6811434	7.255450651882809e-6	1	0.14924525326037746	1	COPI-dependent Golgi-to-ER retrograde traffic	-	-	REAC:R-HSA-6811434
R1	cpdb	0.9	network_modules	66	KEGG	KEGG:05133	9.900485698298045e-6	2	0.17154387486468606	1	Pertussis	-	KEGG:05133	-
R1	cpdb	0.9	network_modules	66	GO:BP	GO:0034142	3.7866693354408684e-5	2	0.16449588457988273	1	toll-like receptor 4 signaling pathway	GO:0034142	-	-
R1	cpdb	0.9	network_modules	67	REAC	REAC:R-HSA-2500257	1.4444486427903829e-4	1	0.11318698894092136	1	Resolution of Sister Chromatid Cohesion	-	-	REAC:R-HSA-2500257
R1	cpdb	0.9	network_modules	67	GO:BP	GO:0045910	2.714275953721607e-4	3	0.1364828941063482	1	negative regulation of DNA recombination	GO:0045910	-	-
R1	cpdb	0.9	network_modules	68	KEGG	KEGG:05164	6.842566982617445e-5	1	0.11279442014396696	1	Influenza A	-	KEGG:05164	-
R1	cpdb	0.9	network_modules	68	REAC	REAC:R-HSA-1169408	1.5500027131919302e-4	1	0.14110162974815602	1	ISG15 antiviral mechanism	-	-	REAC:R-HSA-1169408
R1	cpdb	0.9	network_modules	69	REAC	REAC:R-HSA-6783310	6.02080493712167e-36	1	0.5868402553452992	1	Fanconi Anemia Pathway	-	-	REAC:R-HSA-6783310
R1	cpdb	0.9	network_modules	69	KEGG	KEGG:03460	2.918938747177642e-35	1	0.5292344843173	1	Fanconi anemia pathway	-	KEGG:03460	-
R1	cpdb	0.9	network_modules	69	GO:BP	GO:0036297	6.732068504142246e-30	1	0.47704078551082496	1	interstrand cross-link repair	GO:0036297	-	-
R1	cpdb	0.9	network_modules	70	REAC	REAC:R-HSA-449147	2.544013138513361e-7	1	0.10564393904934231	1	Signaling by Interleukins	-	-	REAC:R-HSA-449147
R1	cpdb	0.9	network_modules	70	GO:BP	GO:0019221	6.374554854431755e-7	1	0.10107840343162239	3	cytokine-mediated signaling pathway	GO:0019221	-	-
R1	cpdb	0.9	network_modules	71	GO:BP	GO:0009081	4.269491037106414e-16	1	0.3797261755241633	1	branched-chain amino acid metabolic process	GO:0009081	-	-
R1	cpdb	0.9	network_modules	71	KEGG	KEGG:00640	4.941223621769465e-13	2	0.34170560806613254	1	Propanoate metabolism	-	KEGG:00640	-
R1	cpdb	0.9	network_modules	71	REAC	REAC:R-HSA-70895	9.41638758582189e-11	1	0.3163734536434215	1	Branched-chain amino acid catabolism	-	-	REAC:R-HSA-70895
R1	cpdb	0.9	network_modules	72	KEGG	KEGG:00020	8.469111524907272e-10	1	0.2637532634785531	1	Citrate cycle (TCA cycle)	-	KEGG:00020	-
R1	cpdb	0.9	network_modules	72	GO:BP	GO:0006102	3.165966116474535e-8	4	0.35741118141915157	1	isocitrate metabolic process	GO:0006102	-	-
R1	cpdb	0.9	network_modules	72	REAC	REAC:R-HSA-1362409	1.6098555857184393e-6	2	0.2504107349353039	1	Mitochondrial iron-sulfur cluster biogenesis	-	-	REAC:R-HSA-1362409
R1	cpdb	0.9	network_modules	73	KEGG	KEGG:04216	0.0029052622316517603	2	0.11843965082244046	1	Ferroptosis	-	KEGG:04216	-
R1	cpdb	0.9	network_modules	74	REAC	REAC:R-HSA-114608	2.329672638038723e-8	1	0.1638721210021927	1	Platelet degranulation 	-	-	REAC:R-HSA-114608
R1	cpdb	0.9	network_modules	74	GO:BP	GO:0030195	2.968705250665141e-7	7	0.20028048178956137	1	negative regulation of blood coagulation	GO:0030195	-	-
R1	cpdb	0.9	network_modules	75	GO:BP	GO:0007005	4.7523074261786525e-4	1	0.07357285627216376	1	mitochondrion organization	GO:0007005	-	-
R1	cpdb	0.9	network_modules	76	KEGG	KEGG:04142	7.863423071014454e-11	1	0.21417514457699782	1	Lysosome	-	KEGG:04142	-
R1	cpdb	0.9	network_modules	76	GO:BP	GO:0007040	0.001428664106113628	1	0.10720733074097323	1	lysosome organization	GO:0007040	-	-
